,GRDC-No.,River,Station,Country,Latitude(DD),Longitude(DD),Catchmentarea(kmÂ²),Altitude(mASL),Nextdownstreamstation
0,6135100,THUR,VILLER,FR,48.08,7.38,159.0,-999.0,6335200
1,6135120,MODER,SCHWEIGHOUSE-SUR-MODERD/S,FR,48.821815,7.741602,622.0,186.8,6335200
2,6136200,MOSELLERIVER,EPINAL,FR,48.164617,6.452056,1220.0,369.2,6336800
3,6136201,MOSELLERIVER,SAINT-NABOR(NOIRGUEUX),FR,48.065207,6.610067,621.0,416.21,6136200
4,6136202,MOSELLERIVER,RUPT-SUR-MOSELLE,FR,47.908590000000004,6.685294,153.0,477.41,6136201
5,6139800,ILL,ALTKIRCH,FR,47.633334999999995,7.233333,233.0,-999.0,6139390
6,6235100,BREGENZERACH,MELLAU,AT,47.3553,9.8814,228.6,673.46,6935055
7,6235101,BREGENZERACH,AU,AT,47.33,9.9728,149.3,772.9,6235100
8,6235102,BREGENZERACH,HOPFREBEN,AT,47.2861,10.0478,41.7,943.2,6235101
9,6335020,RHINERIVER,REES,DE,51.756918,6.395395,159300.0,8.0,6435060
10,6335030,RUHR,HATTINGEN,DE,51.39975,7.161034,4078.0,64.69,6335020
11,6335031,RUHR,VILLIGST,DE,51.435987,7.581097,1988.0,105.83,6335030
12,6335032,RUHR,MESCHEDE,DE,51.347759,8.280575,425.0,265.3,6335031
13,6335045,SIEG,MENDEN1,DE,50.797901,7.159167999999999,2832.0,52.03,6335050
14,6335046,SIEG,EITORF,DE,50.776982000000004,7.442713,1472.0,83.53,6335045
15,6335050,RHINERIVER,DUESSELDORF,DE,51.225547,6.770183,147680.0,24.48,6335020
16,6335060,RHINERIVER,KOELN,DE,50.936961,6.963292999999999,144232.0,34.97,6335050
17,6335070,RHINERIVER,ANDERNACH,DE,50.443386,7.39205,139549.0,51.47,6335060
18,6335076,WIED,FRIEDRICHSTHAL,DE,50.50212,7.445735000000001,697.0,86.62,6335070
19,6335080,LIPPE,SCHERMBECK1,DE,51.673858,6.85115,-999.0,-999.0,6335020
20,6335081,LIPPE,KESSELER3,DE,51.662965,8.089404,2005.0,67.86,6335083
21,6335082,LIPPE,BENTFELD,DE,51.748833000000005,8.630535,1018.0,92.33,6335081
22,6335083,LIPPE,HALTERN,DE,51.745286,7.186914999999999,4249.0,34.78,6335080
23,6335100,RHINERIVER,KAUB,DE,50.085444,7.7649669999999995,103488.0,67.66,6335070
24,6335115,NAHE,GROLSHEIM,DE,49.911575,7.910784,4013.0,85.0,6335100
25,6335116,NAHE,BOOS,DE,49.779979,7.720317,2832.0,133.73,6335115
26,6335125,KINZIG,SCHWAIBACH,DE,48.391719,8.03256,954.0,173.0,6335200
27,6335150,RHINERIVER,MAINZ,DE,50.003988,8.275313,98206.0,78.43,6335100
28,6335170,RHINERIVER,SPEYER,DE,49.323807,8.448717,53131.0,88.52,6335180
29,6335180,RHINERIVER,WORMS,DE,49.64112,8.376019,68827.0,84.16,6335150
30,6335190,SPEYERBACH,NEUSTADT/WEINSTRASSE,DE,49.350089000000004,8.138863,311.0,144.54,6335180
31,6335200,RHINERIVER,MAXAU,DE,49.038985,8.305563000000001,50196.0,97.79,6335170
32,6335240,MAIN,KLEINHEUBACH,DE,49.716475,9.224584,21505.0,119.62,6335304
33,6335301,MAIN,SCHWEINFURT-NEUERHAFEN,DE,50.031196,10.220815,12715.0,201.16,6335500
34,6335302,MAIN,STEINBACH,DE,50.009995,9.603864999999999,17914.0,146.33,6335240
35,6335303,MAIN,TRUNSTADT,DE,49.929697999999995,10.75521,12010.0,223.4,6335301
36,6335304,MAIN,FRANKFURT/MAIN(OSTHAFEN),DE,50.105773,8.714986,24764.0,90.64,6335150
37,6335310,KINZIG,HANAU,DE,50.132082000000004,8.945812,921.0,104.74,6335304
38,6335350,LAHN,LEUN(NEU),DE,50.545162,8.355248,3571.0,135.0,6335070
39,6335351,LAHN,MARBURG,DE,50.798716,8.764489,1667.0,166.38,6335350
40,6335400,RHINERIVER,RHEINFELDEN,DE,47.561464,7.800325999999999,34550.0,259.59,6935053
41,6335410,WUTACH,OBERLAUCHINGEN,DE,47.623306,8.325545,627.13,351.17,6335400
42,6335450,ARGEN,GIESSEN,DE,47.627989,9.595917,639.34,420.13,6935055
43,6335451,ARGEN,GIESSENBRUECKE,DE,47.6729,9.6018,651.38,420.72,6335450
44,6335460,SCHUSSEN,GERBERTSHAUS,DE,47.672577000000004,9.534877,782.01,401.58,6935055
45,6335461,SCHUSSEN,LOCHBRUECKE,DE,47.6732,9.5348,790.55,400.74,6335460
46,6335500,MAIN,WUERZBURG,DE,49.79600000000001,9.926,14031.0,164.55,6335302
47,6335600,NECKAR,ROCKENAU-SKA,DE,49.438249,9.005032,12710.0,120.04,6335180
48,6335601,NECKAR,LAUFFEN,DE,49.073397,9.145666,7916.0,160.0,6335600
49,6335602,NECKAR,PLOCHINGEN,DE,48.707,9.419,3995.0,245.76,6335601
50,6335603,NECKAR,ROTTWEIL,DE,48.168228000000006,8.618248,454.0,549.47,6335602
51,6335604,NECKAR,KIRCHENTELLINSFURT,DE,48.531054,9.150636,-999.0,-999.0,6335603
52,6335606,NECKAR,WENDLINGEN(KLA),DE,48.675446,9.382104,-999.0,-999.0,6335600
53,6335620,ELZ,MOSBACH,DE,49.345874,9.128615,155.0,155.0,6335621
54,6335621,ELZ,GUTACH/ELZ,DE,48.119069,7.990061999999999,303.0,286.5,6335180
55,6335640,PFINZ,BERGHAUSEN,DE,49.008091,8.515945,235.0,122.27,6335170
56,6335710,MURG,BADROTENFELS,DE,48.818715000000005,8.297143,468.8,132.19,6335200
57,6335730,WIESE,ZELL,DE,47.699494,7.845408,209.0,423.6,6935051
58,6335800,MAIN,KEMMERN,DE,49.951163,10.873488,4251.0,230.0,6335303
59,6336050,MOSELLERIVER,COCHEM,DE,50.143351,7.168276,27088.0,77.0,6335070
60,6336500,MOSELLERIVER,TRIERUP,DE,49.732189,6.626853,23857.0,121.0,6336050
61,6336800,MOSELLERIVER,PERL,DE,49.472575,6.369035,11522.0,138.5,6336500
62,6435060,RHINERIVER,LOBITH,NL,51.84,6.11,160800.0,8.53,-
63,6935020,AARE,BERN-SCHOENAU,CH,46.9331,7.4479999999999995,2945.0,551.66,6935302
64,6935050,RHINERIVER,BASEL(ST.ALBAN),CH,47.5551,7.5994,35901.0,293.89099999999996,6935052
65,6935051,RHINERIVER,"BASEL,RHEINHALLE",CH,47.5594,7.6167,35897.0,293.86400000000003,6935050
66,6935052,RHINERIVER,"BASEL,SCHIFFLAENDE",CH,47.5599,7.5884,35905.0,292.887,6335200
67,6935053,RHINERIVER,"RHEINFELDEN,MESSSTATION",CH,47.5607,7.7999,34526.0,309.697,6935050
68,6935054,RHINERIVER,REKINGEN,CH,47.5704,8.33,14718.0,370.17400000000004,6335400
69,6935055,RHINERIVER,"NEUHAUSEN,FLURLINGERBRUECKE",CH,47.6823,8.6259,11887.0,429.577,6935054
70,6935060,BIRSE,MONTIER(LACHARRUE),CH,47.284,7.3823,183.0,567.803,6935051
71,6935145,RHINERIVER,DOMAT/EMS,CH,46.8377,9.4561,3229.0,622.884,6935146
72,6935146,RHINERIVER,FELSBERG,CH,46.8439,9.4825,3249.0,609.8380000000001,6935500
73,6935300,AARE,"UNTERSIGGENTHAL,STILLI",CH,47.5166,8.2348,17601.0,373.41,6335400
74,6935301,AARE,BRUGG,CH,47.4825,8.1949,11726.0,379.54,6935300
75,6935302,AARE,MURGENTHAL,CH,47.2666,7.8306,10119.0,447.454,6935301
76,6935400,THUR,ANDELFINGEN,CH,47.5965,8.682,1696.0,402.751,6935054
77,6935401,THUR,HALDEN,CH,47.5058,9.2116,1085.0,502.43300000000005,6935400
78,6935402,THUR,"JONSCHWIL,MUEHLAU",CH,47.4137,9.0775,493.0,580.823,6935401
79,6935403,THUR,BUETSCHWIL,CH,47.358000000000004,9.0815,303.0,614.966,6935402
80,6935404,THUR,STEIN(ILTISHAG),CH,47.1912,9.2336,84.0,897.235,6935403
81,6935460,MURG,WAENGI,CH,47.4963,8.953,78.9,512.737,6935400
82,6935500,RHINERIVER,"DIEPOLDSAU,RIETBRUECKE",CH,47.3831,9.6409,6119.0,456.273,6935055
83,6935540,LANDQUART,FELSENBACH,CH,46.9746,9.6121,616.0,618.359,6935500
84,6935541,LANDQUART,KLOSTERS,CH,46.858000000000004,9.9369,112.0,1364.266,6935540
